	tf_id	book	chapter	verse	lex	lex_hebrew	g_cons	g_cons_no_suff	suff	vt	vs	gn	nu	ps	verb_ends_on_w	has_suffix	w_in_suffix
429049	429049	Genesis	42	3	JRD[	ירד[	JRDW	JRDW		impf	-	m	pl	p3	1	0	0
429074	429074	Genesis	42	5	BW>[	בוא[	JB>W	JB>W		impf	-	m	pl	p3	1	0	0
429108	429108	Genesis	42	6	BW>[	בוא[	JB>W	JB>W		impf	-	m	pl	p3	1	0	0
429112	429112	Genesis	42	6	XWH[	חוה[	JCTXWW	JCTXWW		impf	-	m	pl	p3	1	0	0
429137	429137	Genesis	42	7	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
429152	429152	Genesis	42	8	NKR[	נכר[	HKRHW	HKR	HW	perf	-	unknown	pl	p3	0	1	1
429175	429175	Genesis	42	10	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
429181	429181	Genesis	42	10	BW>[	בוא[	B>W	B>W		perf	-	unknown	pl	p3	1	0	0
429208	429208	Genesis	42	13	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
429246	429246	Genesis	42	15	BXN[	בחנ[	TBXNW	TBXNW		impf	-	m	pl	p2	1	0	0
429250	429250	Genesis	42	15	JY>[	יצא[	TY>W	TY>W		impf	-	m	pl	p2	1	0	0
429261	429261	Genesis	42	16	CLX[	שׁלח[	CLXW	CLXW		impv	-	m	pl	p2	1	0	0
429270	429270	Genesis	42	16	>SR[	אסר[	H>SRW	H>SRW		impv	-	m	pl	p2	1	0	0
429272	429272	Genesis	42	16	BXN[	בחנ[	JBXNW	JBXNW		impf	-	m	pl	p3	1	0	0
429286	429286	Genesis	42	16	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
429317	429317	Genesis	42	18	<FH[	עשׂה[	<FW	<FW		impv	-	m	pl	p2	1	0	0
429319	429319	Genesis	42	18	XJH[	חיה[	XJW	XJW		impv	-	m	pl	p2	1	0	0
429339	429339	Genesis	42	19	BW>[	בוא[	HBJ>W	HBJ>W		impv	-	m	pl	p2	1	0	0
429358	429358	Genesis	42	20	<FH[	עשׂה[	J<FW	J<FW		impf	-	m	pl	p3	1	0	0
429361	429361	Genesis	42	21	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
429417	429417	Genesis	42	23	JD<[	ידע[	JD<W	JD<W		perf	-	unknown	pl	p3	1	0	0
429452	429452	Genesis	42	25	ML>[	מלא[	JML>W	JML>W		impf	-	m	pl	p3	1	0	0
429476	429476	Genesis	42	26	NF>[	נשׂא[	JF>W	JF>W		impf	-	m	pl	p3	1	0	0
429535	429535	Genesis	42	29	BW>[	בוא[	JB>W	JB>W		impf	-	m	pl	p3	1	0	0
429612	429612	Genesis	42	33	NWX[	נוח[	HNJXW	HNJXW		impv	-	m	pl	p2	1	0	0
429618	429618	Genesis	42	33	LQX[	לקח[	QXW	QXW		impv	-	m	pl	p2	1	0	0
429622	429622	Genesis	42	34	BW>[	בוא[	HBJ>W	HBJ>W		impv	-	m	pl	p2	1	0	0
429645	429645	Genesis	42	34	SXR[	סחר[	TSXRW	TSXRW		impf	-	m	pl	p2	1	0	0
429659	429659	Genesis	42	35	R>H[	ראה[	JR>W	JR>W		impf	-	m	pl	p3	1	0	0
429667	429667	Genesis	42	35	JR>[	ירא[	JJR>W	JJR>W		impf	-	m	pl	p3	1	0	0
429683	429683	Genesis	42	36	LQX[	לקח[	TQXW	TQXW		impf	-	m	pl	p2	1	0	0
429749	429749	Genesis	43	2	KLH[	כלה[	KLW	KLW		perf	-	unknown	pl	p3	1	0	0
429756	429756	Genesis	43	2	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	unknown	pl	p3	1	0	0
429763	429763	Genesis	43	2	CWB[	שׁוב[	CWBW	CWBW		impv	-	m	pl	p2	1	0	0
429783	429783	Genesis	43	3	R>H[	ראה[	TR>W	TR>W		impf	-	m	pl	p2	1	0	0
429811	429811	Genesis	43	5	R>H[	ראה[	TR>W	TR>W		impf	-	m	pl	p2	1	0	0
429831	429831	Genesis	43	7	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
429864	429864	Genesis	43	7	JRD[	ירד[	HWRJDW	HWRJDW		impv	-	m	pl	p2	1	0	0
429929	429929	Genesis	43	11	<FH[	עשׂה[	<FW	<FW		impv	-	m	pl	p2	1	0	0
429930	429930	Genesis	43	11	LQX[	לקח[	QXW	QXW		impv	-	m	pl	p2	1	0	0
429938	429938	Genesis	43	11	JRD[	ירד[	HWRJDW	HWRJDW		impv	-	m	pl	p2	1	0	0
429956	429956	Genesis	43	12	LQX[	לקח[	QXW	QXW		impv	-	m	pl	p2	1	0	0
429968	429968	Genesis	43	12	CWB[	שׁוב[	TCJBW	TCJBW		impf	-	m	pl	p2	1	0	0
429977	429977	Genesis	43	13	LQX[	לקח[	QXW	QXW		impv	-	m	pl	p2	1	0	0
429981	429981	Genesis	43	13	CWB[	שׁוב[	CWBW	CWBW		impv	-	m	pl	p2	1	0	0
430012	430012	Genesis	43	15	LQX[	לקח[	JQXW	JQXW		impf	-	m	pl	p3	1	0	0
430023	430023	Genesis	43	15	LQX[	לקח[	LQXW	LQXW		perf	-	unknown	pl	p3	1	0	0
430032	430032	Genesis	43	15	JRD[	ירד[	JRDW	JRDW		impf	-	m	pl	p3	1	0	0
430065	430065	Genesis	43	16	>KL[	אכל[	J>KLW	J>KLW		impf	-	m	pl	p3	1	0	0
430088	430088	Genesis	43	18	JR>[	ירא[	JJR>W	JJR>W		impf	-	m	pl	p3	1	0	0
430092	430092	Genesis	43	18	BW>[	בוא[	HWB>W	HWB>W		perf	-	unknown	pl	p3	1	0	0
430096	430096	Genesis	43	18	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
430140	430140	Genesis	43	20	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
430197	430197	Genesis	43	23	JR>[	ירא[	TJR>W	TJR>W		impf	-	m	pl	p2	1	0	0
430246	430246	Genesis	43	25	CM<[	שׁמע[	CM<W	CM<W		perf	-	unknown	pl	p3	1	0	0
430249	430249	Genesis	43	25	>KL[	אכל[	J>KLW	J>KLW		impf	-	m	pl	p3	1	0	0
430257	430257	Genesis	43	26	BW>[	בוא[	JBJ>W	JBJ>W		impf	-	m	pl	p3	1	0	0
430268	430268	Genesis	43	26	XWH[	חוה[	JCTXWW	JCTXWW		impf	-	m	pl	p3	1	0	0
430288	430288	Genesis	43	28	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
430308	430308	Genesis	43	28	XWH[	חוה[	JCTXWW	JCTXWW		impf	-	m	pl	p3	1	0	0
430362	430362	Genesis	43	31	FJM[	שׂימ[	FJMW	FJMW		impv	-	m	pl	p2	1	0	0
430365	430365	Genesis	43	32	FJM[	שׂימ[	JFMW	JFMW		impf	-	m	pl	p3	1	0	0
430434	430434	Genesis	43	34	CTH[	שׁתה[	JCTW	JCTW		impf	-	m	pl	p3	1	0	0
430436	430436	Genesis	43	34	CKR[	שׁכר[	JCKRW	JCKRW		impf	-	m	pl	p3	1	0	0
430492	430492	Genesis	44	3	CLX[	שׁלח[	CLXW	CLXW		perf	-	unknown	pl	p3	1	0	0
430497	430497	Genesis	44	4	JY>[	יצא[	JY>W	JY>W		perf	-	unknown	pl	p3	1	0	0
430551	430551	Genesis	44	7	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
430625	430625	Genesis	44	11	JRD[	ירד[	JWRJDW	JWRJDW		impf	-	m	pl	p3	1	0	0
430630	430630	Genesis	44	11	PTX[	פתח[	JPTXW	JPTXW		impf	-	m	pl	p3	1	0	0
430658	430658	Genesis	44	13	CWB[	שׁוב[	JCBW	JCBW		impf	-	m	pl	p3	1	0	0
430673	430673	Genesis	44	14	NPL[	נפל[	JPLW	JPLW		impf	-	m	pl	p3	1	0	0
430751	430751	Genesis	44	17	<LH[	עלה[	<LW	<LW		impv	-	m	pl	p2	1	0	0
430877	430877	Genesis	44	25	CWB[	שׁוב[	CWBW	CWBW		impv	-	m	pl	p2	1	0	0
430987	430987	Genesis	44	31	JRD[	ירד[	HWRJDW	HWRJDW		perf	-	unknown	pl	p3	1	0	0
431067	431067	Genesis	45	1	JY>[	יצא[	HWYJ>W	HWYJ>W		impv	-	m	pl	p2	1	0	0
431089	431089	Genesis	45	2	CM<[	שׁמע[	JCM<W	JCM<W		impf	-	m	pl	p3	1	0	0
431092	431092	Genesis	45	2	CM<[	שׁמע[	JCM<W	JCM<W		impf	-	m	pl	p3	1	0	0
431114	431114	Genesis	45	3	BHL[	בהל[	NBHLW	NBHLW		perf	-	unknown	pl	p3	1	0	0
431139	431139	Genesis	45	5	<YB[	עצב[	T<YBW	T<YBW		impf	-	m	pl	p2	1	0	0
431220	431220	Genesis	45	9	<LH[	עלה[	<LW	<LW		impv	-	m	pl	p2	1	0	0
431351	431351	Genesis	45	16	BW>[	בוא[	B>W	B>W		perf	-	unknown	pl	p3	1	0	0
431372	431372	Genesis	45	17	<FH[	עשׂה[	<FW	<FW		impv	-	m	pl	p2	1	0	0
431379	431379	Genesis	45	17	BW>[	בוא[	B>W	B>W		impv	-	m	pl	p2	1	0	0
431383	431383	Genesis	45	18	LQX[	לקח[	QXW	QXW		impv	-	m	pl	p2	1	0	0
431390	431390	Genesis	45	18	BW>[	בוא[	B>W	B>W		impv	-	m	pl	p2	1	0	0
431400	431400	Genesis	45	18	>KL[	אכל[	>KLW	>KLW		impv	-	m	pl	p2	1	0	0
431409	431409	Genesis	45	19	<FH[	עשׂה[	<FW	<FW		impv	-	m	pl	p2	1	0	0
431410	431410	Genesis	45	19	LQX[	לקח[	QXW	QXW		impv	-	m	pl	p2	1	0	0
431441	431441	Genesis	45	21	<FH[	עשׂה[	J<FW	J<FW		impf	-	m	pl	p3	1	0	0
431517	431517	Genesis	45	25	<LH[	עלה[	J<LW	J<LW		impf	-	m	pl	p3	1	0	0
431521	431521	Genesis	45	25	BW>[	בוא[	JB>W	JB>W		impf	-	m	pl	p3	1	0	0
431664	431664	Genesis	46	5	NF>[	נשׂא[	JF>W	JF>W		impf	-	m	pl	p3	1	0	0
431685	431685	Genesis	46	6	LQX[	לקח[	JQXW	JQXW		impf	-	m	pl	p3	1	0	0
431697	431697	Genesis	46	6	BW>[	בוא[	JB>W	JB>W		impf	-	m	pl	p3	1	0	0
432089	432089	Genesis	46	31	BW>[	בוא[	B>W	B>W		perf	-	unknown	pl	p3	1	0	0
432108	432108	Genesis	46	32	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	unknown	pl	p3	1	0	0
432167	432167	Genesis	47	1	BW>[	בוא[	B>W	B>W		perf	-	unknown	pl	p3	1	0	0
432198	432198	Genesis	47	3	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
432209	432209	Genesis	47	4	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
432250	432250	Genesis	47	5	BW>[	בוא[	B>W	B>W		perf	-	unknown	pl	p3	1	0	0
432333	432333	Genesis	47	9	NFG[	נשׂג[	HFJGW	HFJGW		perf	-	unknown	pl	p3	1	0	0
432461	432461	Genesis	47	15	BW>[	בוא[	JB>W	JB>W		impf	-	m	pl	p3	1	0	0
432495	432495	Genesis	47	17	BW>[	בוא[	JBJ>W	JBJ>W		impf	-	m	pl	p3	1	0	0
432538	432538	Genesis	47	18	BW>[	בוא[	JB>W	JB>W		impf	-	m	pl	p3	1	0	0
432545	432545	Genesis	47	18	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
432618	432618	Genesis	47	20	MKR[	מכר[	MKRW	MKRW		perf	-	unknown	pl	p3	1	0	0
432661	432661	Genesis	47	22	>KL[	אכל[	>KLW	>KLW		perf	-	unknown	pl	p3	1	0	0
432671	432671	Genesis	47	22	MKR[	מכר[	MKRW	MKRW		perf	-	unknown	pl	p3	1	0	0
432731	432731	Genesis	47	25	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
432781	432781	Genesis	47	27	>XZ[	אחז[	J>XZW	J>XZW		impf	-	m	pl	p3	1	0	0
432811	432811	Genesis	47	29	QRB[	קרב[	JQRBW	JQRBW		impf	-	m	pl	p3	1	0	0
433000	433000	Genesis	48	6	QR>[	קרא[	JQR>W	JQR>W		impf	-	m	pl	p3	1	0	0
433110	433110	Genesis	48	12	XWH[	חוה[	JCTXWW	JCTXWW		impf	-	m	pl	p3	1	0	0
433386	433386	Genesis	49	2	CM<[	שׁמע[	CM<W	CM<W		impv	-	m	pl	p2	1	0	0
433390	433390	Genesis	49	2	CM<[	שׁמע[	CM<W	CM<W		impv	-	m	pl	p2	1	0	0
433423	433423	Genesis	49	5	KLH[	כלה[	KLW	KLW		perf	-	unknown	pl	p3	1	0	0
433440	433440	Genesis	49	6	HRG[	הרג[	HRGW	HRGW		perf	-	unknown	pl	p3	1	0	0
433470	433470	Genesis	49	8	XWH[	חוה[	JCTXWW	JCTXWW		impf	-	m	pl	p3	1	0	0
433644	433644	Genesis	49	23	FVM[	שׂטמ[	JFVMHW	JFVM	HW	impf	-	m	pl	p3	0	1	1
433749	433749	Genesis	49	29	QBR[	קבר[	QBRW	QBRW		impv	-	m	pl	p2	1	0	0
433791	433791	Genesis	49	31	QBR[	קבר[	QBRW	QBRW		perf	-	unknown	pl	p3	1	0	0
433800	433800	Genesis	49	31	QBR[	קבר[	QBRW	QBRW		perf	-	unknown	pl	p3	1	0	0
433874	433874	Genesis	50	3	ML>[	מלא[	JML>W	JML>W		impf	-	m	pl	p3	1	0	0
433880	433880	Genesis	50	3	ML>[	מלא[	JML>W	JML>W		impf	-	m	pl	p3	1	0	0
433891	433891	Genesis	50	4	<BR[	עבר[	J<BRW	J<BRW		impf	-	m	pl	p3	1	0	0
433967	433967	Genesis	50	7	<LH[	עלה[	J<LW	J<LW		impf	-	m	pl	p3	1	0	0
433993	433993	Genesis	50	8	<ZB[	עזב[	<ZBW	<ZBW		perf	-	unknown	pl	p3	1	0	0
434011	434011	Genesis	50	10	BW>[	בוא[	JB>W	JB>W		impf	-	m	pl	p3	1	0	0
434051	434051	Genesis	50	11	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
434068	434068	Genesis	50	12	<FH[	עשׂה[	J<FW	J<FW		impf	-	m	pl	p3	1	0	0
434076	434076	Genesis	50	13	NF>[	נשׂא[	JF>W	JF>W		impf	-	m	pl	p3	1	0	0
434082	434082	Genesis	50	13	QBR[	קבר[	JQBRW	JQBRW		impf	-	m	pl	p3	1	0	0
434127	434127	Genesis	50	15	R>H[	ראה[	JR>W	JR>W		impf	-	m	pl	p3	1	0	0
434134	434134	Genesis	50	15	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
434149	434149	Genesis	50	16	YWH[	צוה[	JYWW	JYWW		impf	-	m	pl	p3	1	0	0
434174	434174	Genesis	50	17	GML[	גמל[	GMLWK	GMLW	K	perf	-	unknown	pl	p3	1	1	0
434195	434195	Genesis	50	18	NPL[	נפל[	JPLW	JPLW		impf	-	m	pl	p3	1	0	0
434199	434199	Genesis	50	18	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
434209	434209	Genesis	50	19	JR>[	ירא[	TJR>W	TJR>W		impf	-	m	pl	p2	1	0	0
434237	434237	Genesis	50	21	JR>[	ירא[	TJR>W	TJR>W		impf	-	m	pl	p2	1	0	0
434365	434365	Exodus	1	1	BW>[	בוא[	B>W	B>W		perf	-	?	pl	p3	1	0	0
434542	434542	Exodus	1	14	<BD[	עבד[	<BDW	<BDW		perf	-	?	pl	p3	1	0	0
434597	434597	Exodus	1	17	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
434669	434669	Exodus	1	21	JR>[	ירא[	JR>W	JR>W		perf	-	?	pl	p3	1	0	0
435522	435522	Exodus	3	13	>MR[	אמר[	>MRW	>MRW		perf	-	?	pl	p3	1	0	0
435650	435650	Exodus	3	18	CM<[	שׁמע[	CM<W	CM<W		perf	-	?	pl	p3	1	0	0
436175	436175	Exodus	4	19	MWT[	מות[	MTW	MTW		perf	-	?	pl	p3	1	0	0
436408	436408	Exodus	5	1	BW>[	בוא[	B>W	B>W		perf	-	?	pl	p3	1	0	0
436665	436665	Exodus	5	14	FJM[	שׂימ[	FMW	FMW		perf	-	?	pl	p3	1	0	0
437022	437022	Exodus	6	9	CM<[	שׁמע[	CM<W	CM<W		perf	-	?	pl	p3	1	0	0
437085	437085	Exodus	6	12	CM<[	שׁמע[	CM<W	CM<W		perf	-	?	pl	p3	1	0	0
437484	437484	Exodus	7	5	JD<[	ידע[	JD<W	JD<W		perf	-	?	pl	p3	1	0	0
437515	437515	Exodus	7	6	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
438054	438054	Exodus	7	28	<LH[	עלה[	<LW	<LW		perf	-	?	pl	p3	1	0	0
438056	438056	Exodus	7	28	BW>[	בוא[	B>W	B>W		perf	-	?	pl	p3	1	0	0
438129	438129	Exodus	7	29	<LH[	עלה[	<LW	<LW		perf	-	?	pl	p3	1	0	0
438131	438131	Exodus	7	29	BW>[	בוא[	B>W	B>W		perf	-	?	pl	p3	1	0	0
438572	438572	Exodus	8	17	ML>[	מלא[	ML>W	ML>W		perf	-	?	pl	p3	1	0	0
438667	438667	Exodus	8	19	ML>[	מלא[	ML>W	ML>W		perf	-	?	pl	p3	1	0	0
439406	439406	Exodus	9	19	MWT[	מות[	MTW	MTW		perf	-	?	pl	p3	1	0	0
439557	439557	Exodus	9	19	MWT[	מות[	MTW	MTW		perf	-	?	pl	p3	1	0	0
439810	439810	Exodus	9	31	NKH[	נכה[	NKW	NKW		perf	-	?	pl	p3	1	0	0
439826	439826	Exodus	9	32	NKH[	נכה[	NKW	NKW		perf	-	?	pl	p3	1	0	0
440028	440028	Exodus	10	2	ML>[	מלא[	ML>W	ML>W		perf	-	?	pl	p3	1	0	0
440040	440040	Exodus	10	2	R>H[	ראה[	R>W	R>W		perf	-	?	pl	p3	1	0	0
440144	440144	Exodus	10	6	ML>[	מלא[	ML>W	ML>W		perf	-	?	pl	p3	1	0	0
440156	440156	Exodus	10	6	R>H[	ראה[	R>W	R>W		perf	-	?	pl	p3	1	0	0
440558	440558	Exodus	10	23	R>H[	ראה[	R>W	R>W		perf	-	?	pl	p3	1	0	0
440751	440751	Exodus	11	3	C>L[	שׁאל[	HC>LWM	HC>LW	M	perf	-	?	pl	p3	1	1	0
440962	440962	Exodus	11	8	JRD[	ירד[	JRDW	JRDW		perf	-	?	pl	p3	1	0	0
441012	441012	Exodus	11	10	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
441158	441158	Exodus	12	7	LQX[	לקח[	LQXW	LQXW		perf	-	?	pl	p3	1	0	0
441163	441163	Exodus	12	7	NTN[	נתנ[	NTNW	NTNW		perf	-	?	pl	p3	1	0	0
441180	441180	Exodus	12	8	>KL[	אכל[	>KLW	>KLW		perf	-	?	pl	p3	1	0	0
441678	441678	Exodus	12	28	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
441793	441793	Exodus	12	33	>MR[	אמר[	>MRW	>MRW		perf	-	?	pl	p3	1	0	0
441813	441813	Exodus	12	35	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
441881	441881	Exodus	12	39	JY>[	יצא[	HWYJ>W	HWYJ>W		perf	-	?	pl	p3	1	0	0
441901	441901	Exodus	12	39	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
441942	441942	Exodus	12	41	JY>[	יצא[	JY>W	JY>W		perf	-	?	pl	p3	1	0	0
442091	442091	Exodus	12	50	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
442485	442485	Exodus	13	17	CWB[	שׁוב[	CBW	CBW		perf	-	?	pl	p3	1	0	0
442499	442499	Exodus	13	18	<LH[	עלה[	<LW	<LW		perf	-	?	pl	p3	1	0	0
442647	442647	Exodus	14	4	JD<[	ידע[	JD<W	JD<W		perf	-	?	pl	p3	1	0	0
442931	442931	Exodus	14	18	JD<[	ידע[	JD<W	JD<W		perf	-	?	pl	p3	1	0	0
443334	443334	Exodus	15	5	JRD[	ירד[	JRDW	JRDW		perf	-	?	pl	p3	1	0	0
443428	443428	Exodus	15	14	CM<[	שׁמע[	CM<W	CM<W		perf	-	?	pl	p3	1	0	0
443437	443437	Exodus	15	15	BHL[	בהל[	NBHLW	NBHLW		perf	-	?	pl	p3	1	0	0
443579	443579	Exodus	15	22	MY>[	מצא[	MY>W	MY>W		perf	-	?	pl	p3	1	0	0
443798	443798	Exodus	16	4	LQV[	לקט[	LQVW	LQVW		perf	-	?	pl	p3	1	0	0
444033	444033	Exodus	16	15	JD<[	ידע[	JD<W	JD<W		perf	-	?	pl	p3	1	0	0
444102	444102	Exodus	16	18	LQV[	לקט[	LQVW	LQVW		perf	-	?	pl	p3	1	0	0
444115	444115	Exodus	16	20	CM<[	שׁמע[	CM<W	CM<W		perf	-	?	pl	p3	1	0	0
444156	444156	Exodus	16	22	LQV[	לקט[	LQVW	LQVW		perf	-	?	pl	p3	1	0	0
444261	444261	Exodus	16	27	JY>[	יצא[	JY>W	JY>W		perf	-	?	pl	p3	1	0	0
444269	444269	Exodus	16	27	MY>[	מצא[	MY>W	MY>W		perf	-	?	pl	p3	1	0	0
444417	444417	Exodus	16	35	>KL[	אכל[	>KLW	>KLW		perf	-	?	pl	p3	1	0	0
444431	444431	Exodus	16	35	>KL[	אכל[	>KLW	>KLW		perf	-	?	pl	p3	1	0	0
444541	444541	Exodus	17	4	SQL[	סקל[	SQLWNJ	SQLW	NJ	perf	-	?	pl	p3	1	1	0
444680	444680	Exodus	17	10	<LH[	עלה[	<LW	<LW		perf	-	?	pl	p3	1	0	0
445253	445253	Exodus	18	22	CPV[	שׁפט[	CPVW	CPVW		perf	-	?	pl	p3	1	0	0
445282	445282	Exodus	18	22	NF>[	נשׂא[	NF>W	NF>W		perf	-	?	pl	p3	1	0	0
445532	445532	Exodus	19	1	BW>[	בוא[	B>W	B>W		perf	-	?	pl	p3	1	0	0
446789	446789	Exodus	20	21	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
447124	447124	Exodus	21	18	NKH[	נכה[	HKW	HKW		perf	-	?	pl	p3	1	0	0
447418	447418	Exodus	21	35	MKR[	מכר[	MKRW	MKRW		perf	-	?	pl	p3	1	0	0
447423	447423	Exodus	21	35	XYH[	חצה[	XYW	XYW		perf	-	?	pl	p3	1	0	0
448078	448078	Exodus	23	11	>KL[	אכל[	>KLW	>KLW		perf	-	?	pl	p3	1	0	0
448980	448980	Exodus	25	8	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
449325	449325	Exodus	25	28	NF>[	נשׂא[	NF>W	NF>W		perf	-	?	pl	p3	1	0	0
450833	450833	Exodus	28	3	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
450859	450859	Exodus	28	4	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
450896	450896	Exodus	28	6	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
451614	451614	Exodus	28	43	MWT[	מות[	MTW	MTW		perf	-	?	pl	p3	1	0	0
452542	452542	Exodus	29	43	QDC[	קדשׁ[	NQDCW	NQDCW		perf	-	?	pl	p3	1	0	0
452576	452576	Exodus	29	46	JD<[	ידע[	JD<W	JD<W		perf	-	?	pl	p3	1	0	0
452610	452610	Exodus	30	12	NTN[	נתנ[	NTNW	NTNW		perf	-	?	pl	p3	1	0	0
453142	453142	Exodus	31	6	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
453488	453488	Exodus	32	4	<LH[	עלה[	H<LWK	H<LW	K	perf	-	?	pl	p3	1	1	0
453526	453526	Exodus	32	6	CTH[	שׁתה[	CTW	CTW		perf	-	?	pl	p3	1	0	0
453555	453555	Exodus	32	8	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
453571	453571	Exodus	32	8	<LH[	עלה[	H<LWK	H<LW	K	perf	-	?	pl	p3	1	1	0
453715	453715	Exodus	32	13	NXL[	נחל[	NXLWH	NXLW	H	perf	-	?	pl	p3	1	1	0
453846	453846	Exodus	32	20	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
454158	454158	Exodus	32	35	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
454265	454265	Exodus	33	4	CJT[	שׁית[	CTW	CTW		perf	-	?	pl	p3	1	0	0
454336	454336	Exodus	33	7	JY>[	יצא[	JY>W	JY>W		perf	-	?	pl	p3	1	0	0
454409	454409	Exodus	33	10	XWH[	חוה[	HCTXWW	HCTXWW		perf	-	?	pl	p3	1	0	0
454995	454995	Exodus	34	15	ZBX[	זבח[	ZBXW	ZBXW		perf	-	?	pl	p3	1	0	0
455366	455366	Exodus	34	35	R>H[	ראה[	R>W	R>W		perf	-	?	pl	p3	1	0	0
455729	455729	Exodus	35	21	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	?	pl	p3	1	0	0
455798	455798	Exodus	35	23	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	?	pl	p3	1	0	0
455806	455806	Exodus	35	24	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	?	pl	p3	1	0	0
455821	455821	Exodus	35	24	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	?	pl	p3	1	0	0
455867	455867	Exodus	35	27	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	?	pl	p3	1	0	0
455923	455923	Exodus	35	29	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	?	pl	p3	1	0	0
456038	456038	Exodus	35	35	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
456120	456120	Exodus	36	3	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	?	pl	p3	1	0	0
456133	456133	Exodus	36	3	BW>[	בוא[	HBJ>W	HBJ>W		perf	-	?	pl	p3	1	0	0
456235	456235	Exodus	36	8	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
457904	457904	Exodus	39	1	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
458198	458198	Exodus	39	18	NTN[	נתנ[	NTNW	NTNW		perf	-	?	pl	p3	1	0	0
458496	458496	Exodus	39	32	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
458688	458688	Exodus	39	42	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
458704	458704	Exodus	39	43	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
458711	458711	Exodus	39	43	<FH[	עשׂה[	<FW	<FW		perf	-	?	pl	p3	1	0	0
459451	459451	Leviticus	1	5	QRB[	קרב[	HQRJBW	HQRJBW		perf	-	?	pl	p3	1	0	0
459473	459473	Leviticus	1	6	PCV[	פשׁט[	HPCJVW	HPCJVW		perf	-	?	pl	p3	1	0	0
459478	459478	Leviticus	1	6	NTX[	נתח[	NTXW	NTXW		perf	-	?	pl	p3	1	0	0
459483	459483	Leviticus	1	7	NTN[	נתנ[	NTNW	NTNW		perf	-	?	pl	p3	1	0	0
459493	459493	Leviticus	1	7	<RK[	ערכ[	<RKW	<RKW		perf	-	?	pl	p3	1	0	0
459499	459499	Leviticus	1	8	<RK[	ערכ[	<RKW	<RKW		perf	-	?	pl	p3	1	0	0
